d3e3028Heiligenlexikon-1858;(14. Dec. al. 22. 23. Aug.)
d3e4617Heiligenlexikon-1858;(7. Nov. al. 3. 13. Juni)
d3e6869Heiligenlexikon-1858;(31. Jan. al. 2. 27. Dec.)
d3e19122Heiligenlexikon-1858;(6. Aug. al. 18. 31. Aug.)
d3e19272Heiligenlexikon-1858;(6. Aug. al. 18. 31. Aug.)
d3e21437Heiligenlexikon-1858;(13. Jan. al. 9. 19. Jan. 24. Mai)
d3e24964Heiligenlexikon-1858;(14. Nov. al. 5. 21. Aug.)
d3e38304Heiligenlexikon-1858;(6. Febr. al. 25. 26. 27. Oct., 24. Juni)
d3e38653Heiligenlexikon-1858;(13. Nov. al. 13. 14. Sept.)
d3e40969Heiligenlexikon-1858;(27. Sept. al. 7. 28. Jan.)
d3e55061Heiligenlexikon-1858;(25. al. 18. 24. Mai)
d3e55061Heiligenlexikon-1858;(25. al. 18. 24. Mai)
d3e57955Heiligenlexikon-1858;(8. Juli, al. 21. 20. Mai)
d3e81445Heiligenlexikon-1858;(14. al. 15. 21. Aug.)
d3e81445Heiligenlexikon-1858;(14. al. 15. 21. Aug.)
d3e103795Heiligenlexikon-1858;(29. al. 27. 28. Juli)
d3e103795Heiligenlexikon-1858;(29. al. 27. 28. Juli)
d3e105649Heiligenlexikon-1858;(9. Oct. al. 11. 30. Mai)
d3e105825Heiligenlexikon-1858;(9. Oct. al. 11. 30. Mai)
d3e108065Heiligenlexikon-1858;(31. Juni, al. 31. Juli)
d3e111629Heiligenlexikon-1858;(9. Oct. al. 11. 30. Mai)
d3e113386Heiligenlexikon-1858;(26. al. 16. 23.24. Oct.)
d3e113386Heiligenlexikon-1858;(26. al. 16. 23.24. Oct.)
d3e115147Heiligenlexikon-1858;(16. Oct. al. 8. 20. Juli)
d3e128656Heiligenlexikon-1858;(20. Jan. al. 17. 18. Juni)
d3e134618Heiligenlexikon-1858;(18. Juli, al. 14. 15. Juli)
d3e136931Heiligenlexikon-1858;(10. Juli, al. 7. 19. Jan.)
d3e144993Heiligenlexikon-1858;(25. Nov. al. 13. 26. Mai)
d3e146446Heiligenlexikon-1858;(31. Juli, al. 13. 14. Aug.)
d3e150228Heiligenlexikon-1858;(22. Dec. al. 14. 20. Febr.)
d3e155704Heiligenlexikon-1858;(24. Nov. al. 16. 24. Apr. 31. Mai)
d3e158493Heiligenlexikon-1858;(10. al. 1. 15. Oct. 4. Mai)
d3e158493Heiligenlexikon-1858;(10. al. 1. 15. Oct. 4. Mai)
d3e158537Heiligenlexikon-1858;(4. Nov. al. 18. 20. Juli)
d3e171013Heiligenlexikon-1858;(21. Oct. al. 18. 21. Juni)
d3e188216Heiligenlexikon-1858;(27. Sept. al. 26. 27. Nov.)
d3e191634Heiligenlexikon-1858;(5. Sept. al. 14. 24. Juli)
d3e193196Heiligenlexikon-1858;(27. Sept. al. 26. 27. Nov.)
d3e197120Heiligenlexikon-1858;(13. al. 12. 16. Nov.)
d3e197120Heiligenlexikon-1858;(13. al. 12. 16. Nov.)
d3e201527Heiligenlexikon-1858;(12. Dec. al. 12. 20. 22. Febr.)
d3e206379Heiligenlexikon-1858;(20. Dec. al. 5. 18. Aug.)
d3e212504Heiligenlexikon-1858;(7. Aug. al. 7. 22. Juli)
d3e216104Heiligenlexikon-1858;(14. Nov. al. 6. 29. Mai, 8. Aug.)
d3e216447Heiligenlexikon-1858;(17. al. 6. 16. Oct.)
d3e216447Heiligenlexikon-1858;(17. al. 6. 16. Oct.)
d3e216562Heiligenlexikon-1858;(17. al. 6. 16. Oct.)
d3e216562Heiligenlexikon-1858;(17. al. 6. 16. Oct.)
d3e216615Heiligenlexikon-1858;(17. al. 6. 16. Oct.)
d3e216615Heiligenlexikon-1858;(17. al. 6. 16. Oct.)
d3e230328Heiligenlexikon-1858;(16. al. 18., 20. April)
d3e230328Heiligenlexikon-1858;(16. al. 18., 20. April)
d3e246674Heiligenlexikon-1858;(1. Aug. al. 15. 16.  Dec.)
d3e249689Heiligenlexikon-1858;(20. Jan. al. 27. 28. Febr.)
d3e262305Heiligenlexikon-1858;(25. Juni, al. 15. 23. 24. Juni)
d3e274058Heiligenlexikon-1858;(15., al. 25. 29. Nov.)
d3e274058Heiligenlexikon-1858;(15., al. 25. 29. Nov.)
d3e274858Heiligenlexikon-1858;(15., al. 25. 29. Nov.)
d3e274858Heiligenlexikon-1858;(15., al. 25. 29. Nov.)
d3e278445Heiligenlexikon-1858;(25. al. 20. 26. Apr.)
d3e278445Heiligenlexikon-1858;(25. al. 20. 26. Apr.)
d3e284676Heiligenlexikon-1858;(14. 15. al. 9. Juni)
d3e300567Heiligenlexikon-1858;(26. al. 18. 21. März)
d3e300567Heiligenlexikon-1858;(26. al. 18. 21. März)
d3e304821Heiligenlexikon-1858;(8. April, al. 4. 30. Mai)
d3e312064Heiligenlexikon-1858;(11. Dec. al. 8. 21. Mai)
d3e322970Heiligenlexikon-1858;(6. Juni, al. 3. 24. Oct.)
d3e326934Heiligenlexikon-1858;(10. al. 3. 16. Nov.)
d3e326934Heiligenlexikon-1858;(10. al. 3. 16. Nov.)
d3e327516Heiligenlexikon-1858;(15. al. 16. 18. Juli)
d3e327516Heiligenlexikon-1858;(15. al. 16. 18. Juli)
d3e329730Heiligenlexikon-1858;(1. Juli, al. 24. 27. Juni)
d3e333645Heiligenlexikon-1858;(1. Mai, al. 25. 26. Aug.)
d3e338166Heiligenlexikon-1858;(22. al. 21. Narz, 21. Aug.)
d3e338166Heiligenlexikon-1858;(22. al. 21. Narz, 21. Aug.)
d3e340448Heiligenlexikon-1858;(3. Aug. al 3. 22. Mai)
d3e346118Heiligenlexikon-1858;(29. al. 18. 20. Mai)
d3e346118Heiligenlexikon-1858;(29. al. 18. 20. Mai)
d3e351608Heiligenlexikon-1858;(22. Aug. al. 29. 30. Oct.)
d3e362238Heiligenlexikon-1858;(16. al. 15. 17. Juli)
d3e362238Heiligenlexikon-1858;(16. al. 15. 17. Juli)
d3e364922Heiligenlexikon-1858;(14. al. 13. 15. 18. Juli)
d3e364922Heiligenlexikon-1858;(14. al. 13. 15. 18. Juli)
d3e371123Heiligenlexikon-1858;(1. Dec. al. 1. 20. 23. Sept. 30. Dec.)
d3e372434Heiligenlexikon-1858;(12. Juli, al. 23. 27. Aug. 12. Sept. 14. Dec.)
d3e374047Heiligenlexikon-1858;(13. al. 14. 15. April)
d3e374047Heiligenlexikon-1858;(13. al. 14. 15. April)
d3e379218Heiligenlexikon-1858;(7. Juni, al. 15. 17. 18. Sept.)
d3e379369Heiligenlexikon-1858;(17. Jan. al. 8. 18. Mai, 19. Nov.)
d3e384529Heiligenlexikon-1858;(13. Jan. al. 14. 31. Jan. 26. Juni, 22. Aug. 1. Nov.)
d3e385393Heiligenlexikon-1858;(21. al. 18. 20. Mai, 24. 26. März, 1. Juni, 7. Oct.)
d3e385393Heiligenlexikon-1858;(21. al. 18. 20. Mai, 24. 26. März, 1. Juni, 7. Oct.)
d3e389567Heiligenlexikon-1858;(17. al. 8. 18. Juni, 19. Oct.)
d3e389567Heiligenlexikon-1858;(17. al. 8. 18. Juni, 19. Oct.)
d3e393835Heiligenlexikon-1858;(27. al. 25. 26. Aug.)
d3e393835Heiligenlexikon-1858;(27. al. 25. 26. Aug.)
d3e397292Heiligenlexikon-1858;(1. al. 28. 29. April, 16. März)
d3e397292Heiligenlexikon-1858;(1. al. 28. 29. April, 16. März)
d3e399961Heiligenlexikon-1858;(12. Febr. al. 21. 22. Aug.)
d3e400171Heiligenlexikon-1858;(25. März, al. 6. 30. Sept.)
d3e400325Heiligenlexikon-1858;(16. Dec. al. 4. 13. März)
d3e400809Heiligenlexikon-1858;(19. al. 22. 23. 29. Mai)
d3e400809Heiligenlexikon-1858;(19. al. 22. 23. 29. Mai)
d3e411464Heiligenlexikon-1858;(28. 26. Dec. al. 28. Jan.)
d3e412303Heiligenlexikon-1858;(15. Apr., al. 6. 15. Nov.)
d3e417518Heiligenlexikon-1858;(26. al. 15. 27. Aug.)
d3e417518Heiligenlexikon-1858;(26. al. 15. 27. Aug.)
d3e422436Heiligenlexikon-1858;(6. April, al. 14. 24. Mai)
d3e427163Heiligenlexikon-1858;(15. Juni, al. 13. 18. Jan. etc.)
d3e428187Heiligenlexikon-1858;(18. al. 10. 20. April)
d3e428187Heiligenlexikon-1858;(18. al. 10. 20. April)
d3e428654Heiligenlexikon-1858;(15. al. 13. 14. Juli)
d3e428654Heiligenlexikon-1858;(15. al. 13. 14. Juli)
d3e442940Heiligenlexikon-1858;(20. März, al. 9. 16. Sept. etc.)
d3e443371Heiligenlexikon-1858;(29. al. 19. 24. Mai)
d3e443371Heiligenlexikon-1858;(29. al. 19. 24. Mai)
d3e446435Heiligenlexikon-1858;(12. al. 13. 14. Mai)
d3e446435Heiligenlexikon-1858;(12. al. 13. 14. Mai)
d3e450473Heiligenlexikon-1858;(15. Jan. al. 27. 28. Febr., 15. Sept.)
d3e450621Heiligenlexikon-1858;(23. al. 28. 30. Jan.)
d3e450621Heiligenlexikon-1858;(23. al. 28. 30. Jan.)
d3e452737Heiligenlexikon-1858;(5. Mai, al. 26. 27. Juni etc.)
d3e454227Heiligenlexikon-1858;(24. Juni, al. 23. 24. Sept. etc.)
d3e455017Heiligenlexikon-1858;(21. al. 11. 31. Juli etc.)
d3e455017Heiligenlexikon-1858;(21. al. 11. 31. Juli etc.)
d3e455468Heiligenlexikon-1858;(1. Sept., al. 3., 31. Aug.)
d3e461023Heiligenlexikon-1858;(19. Juli, al. 29. 30. Sept.)
d3e462442Heiligenlexikon-1858;(23. al. 22. 24. Oct., 23. Nov. etc.)
d3e462442Heiligenlexikon-1858;(23. al. 22. 24. Oct., 23. Nov. etc.)
d3e467128Heiligenlexikon-1858;(8. al. 9. 14. März)
d3e467128Heiligenlexikon-1858;(8. al. 9. 14. März)
d3e485092Heiligenlexikon-1858;(17. Dec. al. 7. 22. Mai)
d3e488285Heiligenlexikon-1858;(17. al. 27. 28. März etc.)
d3e488285Heiligenlexikon-1858;(17. al. 27. 28. März etc.)
d3e489150Heiligenlexikon-1858;(14. al. 13. 15. Juni)
d3e489150Heiligenlexikon-1858;(14. al. 13. 15. Juni)
d3e512697Heiligenlexikon-1858;(18. al. 11. 17. Oct.)
d3e512697Heiligenlexikon-1858;(18. al. 11. 17. Oct.)
d3e555359Heiligenlexikon-1858;(28. al. 18. 20. Jan.)
d3e555359Heiligenlexikon-1858;(28. al. 18. 20. Jan.)
d3e575271Heiligenlexikon-1858;(31. Oct. al 2. u. 25. Aug.)
d3e577194Heiligenlexikon-1858;(20. al. 21. u. 22. Aug.)
d3e577194Heiligenlexikon-1858;(20. al. 21. u. 22. Aug.)
d3e583353Heiligenlexikon-1858;(29. al. 13., 15. u. 16. Juli)
d3e583353Heiligenlexikon-1858;(29. al. 13., 15. u. 16. Juli)
d3e583603Heiligenlexikon-1858;(18. al. 27. et 28. Aug.)
d3e583603Heiligenlexikon-1858;(18. al. 27. et 28. Aug.)
d5e598Heiligenlexikon-1858;(2. al. 15. und 19. Jan.)
d5e598Heiligenlexikon-1858;(2. al. 15. und 19. Jan.)
d5e10392Heiligenlexikon-1858;(24. al. 17. und 26. Oct.)
d5e10392Heiligenlexikon-1858;(24. al. 17. und 26. Oct.)
d5e10947Heiligenlexikon-1858;(16. al. 14., 15. u. 17. Oct.)
d5e10947Heiligenlexikon-1858;(16. al. 14., 15. u. 17. Oct.)
d5e13646Heiligenlexikon-1858;(11. al. 4. u. 13. Mai, 17. April)
d5e13646Heiligenlexikon-1858;(11. al. 4. u. 13. Mai, 17. April)
d5e15296Heiligenlexikon-1858;(9. Nov. al. 8. und 30. März)
d5e19045Heiligenlexikon-1858;(20. Aug. al. 10. u. 17. Febr., 1. Juni)
d5e20464Heiligenlexikon-1858;(3. al. 2. und 26. März)
d5e20464Heiligenlexikon-1858;(3. al. 2. und 26. März)
d5e29966Heiligenlexikon-1858;(29. März al. 20. u. 22. Mai)
d5e33997Heiligenlexikon-1858;(20. al. 13. und 17. Juli)
d5e33997Heiligenlexikon-1858;(20. al. 13. und 17. Juli)
d5e35329Heiligenlexikon-1858;(18. Jan. al. 13. u. 18. März)
d5e38916Heiligenlexikon-1858;(2. al. 4. 30. Apr. 28. 29. 31. März)
d5e38916Heiligenlexikon-1858;(2. al. 4. 30. Apr. 28. 29. 31. März)
d5e41165Heiligenlexikon-1858;(3. al 25., 27. Jan.)
d5e41165Heiligenlexikon-1858;(3. al 25., 27. Jan.)
d5e43387Heiligenlexikon-1858;(22. al. 21. und 24. März)
d5e43387Heiligenlexikon-1858;(22. al. 21. und 24. März)
d5e46361Heiligenlexikon-1858;(5. Juni al. 12. u. 31. Mai)
d5e47685Heiligenlexikon-1858;(21. Juli al. 20. u. 22. Dec.)
d5e48038Heiligenlexikon-1858;(12. al. 17. u. 25. Aug.)
d5e48038Heiligenlexikon-1858;(12. al. 17. u. 25. Aug.)
d5e51846Heiligenlexikon-1858;(19. Aug. al. 19. et 29. Sept., 10. et 11. Oct. 18. Nov.)
d5e52231Heiligenlexikon-1858;(9. Febr. al. 9. u. 17. Jan., 7. Apr., 4. u. 27. Jul.)
d5e54847Heiligenlexikon-1858;(19. al. 11., 20. Jan)
d5e54847Heiligenlexikon-1858;(19. al. 11., 20. Jan)
d5e56613Heiligenlexikon-1858;(29. Juli, al. 15. und 17. Oct. und 17. Dec.)
d5e59461Heiligenlexikon-1858;(1. al. 15. et 30. Jan., 26. Febr., 25. Oct., 28. Nov.)
d5e59461Heiligenlexikon-1858;(1. al. 15. et 30. Jan., 26. Febr., 25. Oct., 28. Nov.)
d5e60284Heiligenlexikon-1858;(21. Febr. al. 18., 19. Juli)
d5e66507Heiligenlexikon-1858;(28. Dec. al. 29. 30. Juni et 1. März)
d5e67079Heiligenlexikon-1858;(23. März al. 23. u. 24. Juli)
d5e67644Heiligenlexikon-1858;(15. al. 14. et 27. März, 7. Sept.)
d5e67644Heiligenlexikon-1858;(15. al. 14. et 27. März, 7. Sept.)
d5e69191Heiligenlexikon-1858;(20. Juli, al. 25. et 27. März)
d5e70166Heiligenlexikon-1858;(24., 25. al. 7. Febr., 12. Mai. 18. Juli, 9. Aug.)
d5e74393Heiligenlexikon-1858;(21. al. 18., 20. Oct.)
d5e74393Heiligenlexikon-1858;(21. al. 18., 20. Oct.)
d5e74828Heiligenlexikon-1858;(20. Jan. al. 20. u. 21. Nov.)
d5e77718Heiligenlexikon-1858;(8. Jan. al. 16. et 21. Oct.)
d5e77811Heiligenlexikon-1858;(22. Febr. al. 21. u. 22. Jan.)
d5e81027Heiligenlexikon-1858;(30. al. 21. u. 25. April, 6. März, 7. u. 14. Mai, 28. Sept.)
d5e81027Heiligenlexikon-1858;(30. al. 21. u. 25. April, 6. März, 7. u. 14. Mai, 28. Sept.)
d5e83389Heiligenlexikon-1858;(27. Nov. al. 26. u. 29. Sept., 2. Oct., 3. Dec.)
d5e87074Heiligenlexikon-1858;(21. al. 20., 23. Jan., 27. Febr., 6. et 17. Oct.)
d5e87074Heiligenlexikon-1858;(21. al. 20., 23. Jan., 27. Febr., 6. et 17. Oct.)
d5e90191Heiligenlexikon-1858;(15. Sept. al. 29. u. 30. Oct.)
d5e90899Heiligenlexikon-1858;(3. Jan. al. 1. u. 17. Oct.)
d5e92994Heiligenlexikon-1858;(3. al. 8. et 16. Oct.)
d5e92994Heiligenlexikon-1858;(3. al. 8. et 16. Oct.)
d5e96404Heiligenlexikon-1858;(31. Jan. al. 9. et 20. Febr.)
d5e96429Heiligenlexikon-1858;(31. Jan. al. 9. et 20. Febr.)
d5e96544Heiligenlexikon-1858;(31. Jan. al. 9. et 20. Febr.)
d5e96741Heiligenlexikon-1858;(8. al. 10. et 13. Mai)
d5e96741Heiligenlexikon-1858;(8. al. 10. et 13. Mai)
d5e100777Heiligenlexikon-1858;(23. al. 26., 28. Dec.)
d5e100777Heiligenlexikon-1858;(23. al. 26., 28. Dec.)
d5e110883Heiligenlexikon-1858;(4. Mai al. 9., 20., 28. April)
d5e123810Heiligenlexikon-1858;(10. u. 20. al. 30. Nov., 27. März)
d5e126213Heiligenlexikon-1858;(31. Oct. al. 25., 31. Juli, 2., 25. u. 27. Aug.)
d5e126519Heiligenlexikon-1858;(28. Febr. al. 16., 17. u. 18. Jan.)
d5e128297Heiligenlexikon-1858;(26. al. 25. u. 28. Febr.)
d5e128297Heiligenlexikon-1858;(26. al. 25. u. 28. Febr.)
d5e133550Heiligenlexikon-1858;(22. al. 10., 21. Mai)
d5e133550Heiligenlexikon-1858;(22. al. 10., 21. Mai)
d5e140505Heiligenlexikon-1858;(10. Nov., al. 12., 19. Aug. 3. Sept.)
d5e148301Heiligenlexikon-1858;(15., al. 17., 18. Mai)
d5e148301Heiligenlexikon-1858;(15., al. 17., 18. Mai)
d5e150075Heiligenlexikon-1858;(29. Febr., al. 27. und 28. Juni, 15. Oct.)
d5e157392Heiligenlexikon-1858;(26. al. 4. und 25. Febr.)
d5e157392Heiligenlexikon-1858;(26. al. 4. und 25. Febr.)
d5e158597Heiligenlexikon-1858;(26. al. 24. und 28. Juli)
d5e158597Heiligenlexikon-1858;(26. al. 24. und 28. Juli)
d5e162189Heiligenlexikon-1858;(25. al. 26. Bug., 13. März)
d5e162189Heiligenlexikon-1858;(25. al. 26. Bug., 13. März)
d5e162629Heiligenlexikon-1858;(28. April, al. 16. u. 19. Mai)
d5e174471Heiligenlexikon-1858;(8. al. 18. u. 19. Oct., 2., 11. u. 12. Juni)
d5e174471Heiligenlexikon-1858;(8. al. 18. u. 19. Oct., 2., 11. u. 12. Juni)
d5e174951Heiligenlexikon-1858;(2. März, al. 27. 28. Aug.)
d5e176215Heiligenlexikon-1858;(1. Aug. al. 26. u. 16. Mai)
d5e178751Heiligenlexikon-1858;(10. al. 11. 14. Jan.)
d5e178751Heiligenlexikon-1858;(10. al. 11. 14. Jan.)
d5e181036Heiligenlexikon-1858;(15. al. 11., 18. Mai)
d5e181036Heiligenlexikon-1858;(15. al. 11., 18. Mai)
d5e183607Heiligenlexikon-1858;(1. Sept., 26. al. 24. und 25. Nov.)
d5e185036Heiligenlexikon-1858;(19. Aug. al. 25., 29. Juni)
d5e186174Heiligenlexikon-1858;(18. al. 7. 15. Juli)
d5e186174Heiligenlexikon-1858;(18. al. 7. 15. Juli)
d5e194740Heiligenlexikon-1858;(36. Nov. al. 4., 18. Febr.)
d5e194740Heiligenlexikon-1858;(36. Nov. al. 4., 18. Febr.)
d5e195587Heiligenlexikon-1858;(16. al. 13., 19. Febr. al. 31. Oct.)
d5e195587Heiligenlexikon-1858;(16. al. 13., 19. Febr. al. 31. Oct.)
d5e196194Heiligenlexikon-1858;(1. Mai al. 28. Fbr., 14. Nov.)
d5e210509Heiligenlexikon-1858;(23. al. 25., 27. Aug., 22. Sept., 31. Dec.)
d5e210509Heiligenlexikon-1858;(23. al. 25., 27. Aug., 22. Sept., 31. Dec.)
d5e216634Heiligenlexikon-1858;(28., 29. Apr. al. 5. Sept.)
d5e216895Heiligenlexikon-1858;(15. März al. 15., 16. Jan.)
d5e221817Heiligenlexikon-1858;(25. al. 27. u. 28. April)
d5e221817Heiligenlexikon-1858;(25. al. 27. u. 28. April)
d5e231095Heiligenlexikon-1858;(5. Dec. al. 20. und 25. Jan, 14. Febr., 29. März. 5. Nov.)
d5e235293Heiligenlexikon-1858;(29. März al. 29. u. 30. Juni)
d5e239223Heiligenlexikon-1858;(22. al. 23. 31. Mai)
d5e239223Heiligenlexikon-1858;(22. al. 23. 31. Mai)
d5e242351Heiligenlexikon-1858;(28. Jan, al. 29., 30. Mai, 6. Dec)
d5e242351Heiligenlexikon-1858;(28. Jan, al. 29., 30. Mai, 6. Dec)
d5e243191Heiligenlexikon-1858;(21. Mai al. 19., 22. März)
d5e244541Heiligenlexikon-1858;(29. al. 17, 20 April., 21. März)
d5e244541Heiligenlexikon-1858;(29. al. 17, 20 April., 21. März)
d5e248840Heiligenlexikon-1858;(4. Jan. al 10., 13 Febr.)
d5e248924Heiligenlexikon-1858;(5. al. 3. 13. März, 4. 5..)
d5e248924Heiligenlexikon-1858;(5. al. 3. 13. März, 4. 5..)
d5e249499Heiligenlexikon-1858;(16. Jan. al 14., 15. Juli)
d5e252426Heiligenlexikon-1858;(6. al. 7, 17. Febr., 22. Mai, 11. Dec.)
d5e252426Heiligenlexikon-1858;(6. al. 7, 17. Febr., 22. Mai, 11. Dec.)
d5e258075Heiligenlexikon-1858;(27. März, al. 24., 25. Sept.)
d5e258800Heiligenlexikon-1858;(11. al. 10., 16. Aug., 16. Mai, 1. Sept.)
d5e258800Heiligenlexikon-1858;(11. al. 10., 16. Aug., 16. Mai, 1. Sept.)
d5e261040Heiligenlexikon-1858;(14. Jan. al. 18. und 28. Oct.)
d5e262323Heiligenlexikon-1858;(29. al. 24., 28. Jan., 2. März, 29. Aug.)
d5e262323Heiligenlexikon-1858;(29. al. 24., 28. Jan., 2. März, 29. Aug.)
d5e262499Heiligenlexikon-1858;(31. Dec. al. 23., 20., 27. Aug., 22. Sept., 19. Oct.)
d5e264011Heiligenlexikon-1858;(20. Febr. al. 19. und 20. Oct.)
d5e266312Heiligenlexikon-1858;(11. Jan., al. 28., 29. Oct.)
d5e267758Heiligenlexikon-1858;(11. Oct., al. 22., 23. Sept.)
d5e273426Heiligenlexikon-1858;(29. Nov. al. 24., 26. Mai, 25. Juni, 6. Sept.)
d5e275291Heiligenlexikon-1858;(31. Dec. al. 25., 27. Aug., 19., 22. Oct.)
d5e280218Heiligenlexikon-1858;(29. al. 19., 30. März)
d5e280218Heiligenlexikon-1858;(29. al. 19., 30. März)
d5e290542Heiligenlexikon-1858;(1. Febr., al. 124. Jan., 22. Oct.)
d5e294743Heiligenlexikon-1858;(19. Oct. al. 21., 30. Mai)
d5e294907Heiligenlexikon-1858;(4. Mai al. 9., 27. März)
d5e298458Heiligenlexikon-1858;(18. al. 2., 27. April)
d5e298458Heiligenlexikon-1858;(18. al. 2., 27. April)
d5e298592Heiligenlexikon-1858;(21. al. 17., 22. Apr., 15. Mai)
d5e298592Heiligenlexikon-1858;(21. al. 17., 22. Apr., 15. Mai)
d5e301186Heiligenlexikon-1858;(1. März al. 14. u. 17. Juni)
d5e302736Heiligenlexikon-1858;(23. al. 21. und 22. Febr., 10. Mai)
d5e302736Heiligenlexikon-1858;(23. al. 21. und 22. Febr., 10. Mai)
d5e309499Heiligenlexikon-1858;(8. al. 9., 13. Febr., 25. Juni, 30. Aug.)
d5e309499Heiligenlexikon-1858;(8. al. 9., 13. Febr., 25. Juni, 30. Aug.)
d5e309700Heiligenlexikon-1858;(26. al. 28., 31. März)
d5e309700Heiligenlexikon-1858;(26. al. 28., 31. März)
d5e315669Heiligenlexikon-1858;(27. Jan. al 1., 20. Juni, 21. Juli)
d5e318155Heiligenlexikon-1858;(21. al. 23., 25. Mai, 3. Jan.)
d5e318155Heiligenlexikon-1858;(21. al. 23., 25. Mai, 3. Jan.)
d5e322240Heiligenlexikon-1858;(5., al. 2. Jan, 22. Febr.)
d5e322240Heiligenlexikon-1858;(5., al. 2. Jan, 22. Febr.)
d5e324396Heiligenlexikon-1858;(12. Apr., al. 16. u. 17. März)
d5e326349Heiligenlexikon-1858;(15. Oct., al. 27., 28. Sept.)
d5e329175Heiligenlexikon-1858;(11. Sept. al. 12. u. 17. Juli)
d5e332172Heiligenlexikon-1858;(9. Nov. al. 17., 18. Febr.)
d5e336988Heiligenlexikon-1858;(27. Dec. al. 27., 30. Jan., 11. Oct.)
d5e341658Heiligenlexikon-1858;(31. al. 7., 29. u. 30. Oct.)
d5e341658Heiligenlexikon-1858;(31. al. 7., 29. u. 30. Oct.)
d5e344742Heiligenlexikon-1858;(12. al. 9., 22. Dec.)
d5e344742Heiligenlexikon-1858;(12. al. 9., 22. Dec.)
d5e347799Heiligenlexikon-1858;(21., 22. Aug. al 24. Juli)
d5e356910Heiligenlexikon-1858;(21. Oct. al 15., 19. Sept.)
d5e357293Heiligenlexikon-1858;(2. Apr. al. 3., 23. Jan.)
d5e365472Heiligenlexikon-1858;(5. Juli al. 9. und 20. Febr.)
d5e367441Heiligenlexikon-1858;(26. Juni al. 26., 28. Juli)
d5e368199Heiligenlexikon-1858;(28. März al. 51. Sept.)
d5e368285Heiligenlexikon-1858;(18. Apr. al. 29., 30. Dec.)
d5e369093Heiligenlexikon-1858;(23. al. 20., 21. Aug.)
d5e369093Heiligenlexikon-1858;(23. al. 20., 21. Aug.)
d5e369696Heiligenlexikon-1858;(4. al. 3., 15., 26., 27. Febr., 25. März)
d5e369696Heiligenlexikon-1858;(4. al. 3., 15., 26., 27. Febr., 25. März)
d5e373245Heiligenlexikon-1858;(8. al. 7., 15. Mai)
d5e373245Heiligenlexikon-1858;(8. al. 7., 15. Mai)
d5e376340Heiligenlexikon-1858;(23. Dec. al. 20., 21. Juni)
d5e377205Heiligenlexikon-1858;(11. Dec. al. 2., 21. Mai, 27. Juni, 2. Sept., 30. Oct.)
d5e379790Heiligenlexikon-1858;(30 Sept. al. 1. u. 15. Oct)
d5e381816Heiligenlexikon-1858;(24. al. 26., 28. Mai, 18. Nov.)
d5e381816Heiligenlexikon-1858;(24. al. 26., 28. Mai, 18. Nov.)
d5e386985Heiligenlexikon-1858;(31. Mai al. 18., 25. Nov.)
d5e388849Heiligenlexikon-1858;(18. Jan. al. 11., 13. Febr.)
d5e393585Heiligenlexikon-1858;(20. al. 21., 22. Oct.)
d5e393585Heiligenlexikon-1858;(20. al. 21., 22. Oct.)
d5e393672Heiligenlexikon-1858;(3. Nov. al. 22., 24. Juni)
d5e394151Heiligenlexikon-1858;(2. al. 5., 15. Dec. 4. Mai)
d5e394151Heiligenlexikon-1858;(2. al. 5., 15. Dec. 4. Mai)
d5e397328Heiligenlexikon-1858;(8. Nov. al. 10., 13. Juli, 22. Dec.)
d5e397770Heiligenlexikon-1858;(7. Nov. al. 3., 19. Oct.)
d5e398609Heiligenlexikon-1858;(6. Nov. al. 3., 23. März, 18. Sept., 30. Dec.)
d5e400826Heiligenlexikon-1858;(21. Oct. al. 7. u. 17. Juli)
d5e404153Heiligenlexikon-1858;(27. März, al. 24. 26. Dec.)
d5e407347Heiligenlexikon-1858;(1. Mai, al. 16., 17. Juli, 20. Oct., 4. Dec.)
d5e408335Heiligenlexikon-1858;(30. al. 16., 19. Dec.)
d5e408335Heiligenlexikon-1858;(30. al. 16., 19. Dec.)