SentenceLength;SimilarityThreshold;Accuracy
1;0.50;0.5231770833333333
1;0.51;0.5244791666666667
1;0.52;0.5229166666666667
1;0.53;0.521875
1;0.54;0.5221354166666666
1;0.55;0.5200520833333333
1;0.56;0.5203125
1;0.57;0.5174479166666667
1;0.58;0.5177083333333333
1;0.59;0.51484375
1;0.60;0.5151041666666667
1;0.61;0.5153645833333333
1;0.62;0.5135416666666667
1;0.63;0.5122395833333333
1;0.64;0.5104166666666666
1;0.65;0.5067708333333333
1;0.66;0.503125
1;0.67;0.5018229166666667
1;0.68;0.503125
1;0.69;0.49973958333333335
1;0.70;0.5010416666666667
1;0.71;0.4986979166666667
1;0.72;0.4979166666666667
1;0.73;0.49921875
1;0.74;0.5010416666666667
1;0.75;0.49921875
1;0.76;0.49973958333333335
1;0.77;0.5010416666666667
1;0.78;0.50078125
1;0.79;0.5013020833333334
1;0.80;0.5002604166666667
1;0.81;0.49973958333333335
1;0.82;0.5
1;0.83;0.5010416666666667
1;0.84;0.5010416666666667
1;0.85;0.5002604166666667
1;0.86;0.5005208333333333
1;0.87;0.5005208333333333
1;0.88;0.5005208333333333
1;0.89;0.5005208333333333
1;0.90;0.5005208333333333
1;0.91;0.5005208333333333
1;0.92;0.5005208333333333
1;0.93;0.5005208333333333
1;0.94;0.5005208333333333
1;0.95;0.5005208333333333
1;0.96;0.5005208333333333
1;0.97;0.5005208333333333
1;0.98;0.5005208333333333
1;0.99;0.5005208333333333
2;0.50;0.5494791666666666
2;0.51;0.5458333333333333
2;0.52;0.5432291666666667
2;0.53;0.5447916666666667
2;0.54;0.5510416666666667
2;0.55;0.5520833333333334
2;0.56;0.5513020833333333
2;0.57;0.5481770833333334
2;0.58;0.5489583333333333
2;0.59;0.5471354166666667
2;0.60;0.5427083333333333
2;0.61;0.54296875
2;0.62;0.5388020833333333
2;0.63;0.5375
2;0.64;0.5322916666666667
2;0.65;0.5309895833333333
2;0.66;0.5276041666666667
2;0.67;0.52265625
2;0.68;0.5223958333333333
2;0.69;0.51796875
2;0.70;0.51640625
2;0.71;0.5106770833333333
2;0.72;0.5080729166666667
2;0.73;0.5080729166666667
2;0.74;0.5065104166666666
2;0.75;0.5052083333333334
2;0.76;0.5033854166666667
2;0.77;0.50390625
2;0.78;0.50625
2;0.79;0.5059895833333333
2;0.80;0.5052083333333334
2;0.81;0.5059895833333333
2;0.82;0.5052083333333334
2;0.83;0.5052083333333334
2;0.84;0.503125
2;0.85;0.5033854166666667
2;0.86;0.5015625
2;0.87;0.5002604166666667
2;0.88;0.5005208333333333
2;0.89;0.5005208333333333
2;0.90;0.50078125
2;0.91;0.50078125
2;0.92;0.50078125
2;0.93;0.5005208333333333
2;0.94;0.5005208333333333
2;0.95;0.5005208333333333
2;0.96;0.5005208333333333
2;0.97;0.5005208333333333
2;0.98;0.5005208333333333
2;0.99;0.5005208333333333
3;0.50;0.5567708333333333
3;0.51;0.55703125
3;0.52;0.5549479166666667
3;0.53;0.5552083333333333
3;0.54;0.5497395833333333
3;0.55;0.55
3;0.56;0.55078125
3;0.57;0.55390625
3;0.58;0.5559895833333334
3;0.59;0.5596354166666667
3;0.60;0.5591145833333333
3;0.61;0.55546875
3;0.62;0.5520833333333334
3;0.63;0.5494791666666666
3;0.64;0.5484375
3;0.65;0.5455729166666666
3;0.66;0.54453125
3;0.67;0.5393229166666667
3;0.68;0.5356770833333333
3;0.69;0.5341145833333333
3;0.70;0.5348958333333333
3;0.71;0.5341145833333333
3;0.72;0.5317708333333333
3;0.73;0.5299479166666666
3;0.74;0.5268229166666667
3;0.75;0.5229166666666667
3;0.76;0.5184895833333333
3;0.77;0.5158854166666667
3;0.78;0.5104166666666666
3;0.79;0.5078125
3;0.80;0.50859375
3;0.81;0.5057291666666667
3;0.82;0.5036458333333333
3;0.83;0.5033854166666667
3;0.84;0.50234375
3;0.85;0.5036458333333333
3;0.86;0.5026041666666666
3;0.87;0.50234375
3;0.88;0.5010416666666667
3;0.89;0.5013020833333334
3;0.90;0.5010416666666667
3;0.91;0.5010416666666667
3;0.92;0.5010416666666667
3;0.93;0.50078125
3;0.94;0.5005208333333333
3;0.95;0.5005208333333333
3;0.96;0.5005208333333333
3;0.97;0.5005208333333333
3;0.98;0.5005208333333333
3;0.99;0.5005208333333333
4;0.50;0.5494791666666666
4;0.51;0.5510416666666667
4;0.52;0.5533854166666666
4;0.53;0.55390625
4;0.54;0.5552083333333333
4;0.55;0.5546875
4;0.56;0.5510416666666667
4;0.57;0.553125
4;0.58;0.5588541666666667
4;0.59;0.5580729166666667
4;0.60;0.5541666666666667
4;0.61;0.55546875
4;0.62;0.553125
4;0.63;0.553125
4;0.64;0.5515625
4;0.65;0.5486979166666667
4;0.66;0.5481770833333334
4;0.67;0.5494791666666666
4;0.68;0.5484375
4;0.69;0.5494791666666666
4;0.70;0.5515625
4;0.71;0.54765625
4;0.72;0.5419270833333333
4;0.73;0.5427083333333333
4;0.74;0.5421875
4;0.75;0.5377604166666666
4;0.76;0.53125
4;0.77;0.5296875
4;0.78;0.52421875
4;0.79;0.5216145833333333
4;0.80;0.5182291666666666
4;0.81;0.5151041666666667
4;0.82;0.5145833333333333
4;0.83;0.5125
4;0.84;0.5098958333333333
4;0.85;0.509375
4;0.86;0.5078125
4;0.87;0.5052083333333334
4;0.88;0.50234375
4;0.89;0.5015625
4;0.90;0.5013020833333334
4;0.91;0.5010416666666667
4;0.92;0.50078125
4;0.93;0.50078125
4;0.94;0.5005208333333333
4;0.95;0.5005208333333333
4;0.96;0.5005208333333333
4;0.97;0.5005208333333333
4;0.98;0.5005208333333333
4;0.99;0.5005208333333333
5;0.50;0.55390625
5;0.51;0.5515625
5;0.52;0.54921875
5;0.53;0.5515625
5;0.54;0.5515625
5;0.55;0.5505208333333333
5;0.56;0.55078125
5;0.57;0.5520833333333334
5;0.58;0.5520833333333334
5;0.59;0.5520833333333334
5;0.60;0.5520833333333334
5;0.61;0.5489583333333333
5;0.62;0.5497395833333333
5;0.63;0.5526041666666667
5;0.64;0.5549479166666667
5;0.65;0.5518229166666667
5;0.66;0.5502604166666667
5;0.67;0.54921875
5;0.68;0.5536458333333333
5;0.69;0.553125
5;0.70;0.5546875
5;0.71;0.5489583333333333
5;0.72;0.55
5;0.73;0.546875
5;0.74;0.5440104166666667
5;0.75;0.54453125
5;0.76;0.54296875
5;0.77;0.53984375
5;0.78;0.534375
5;0.79;0.5317708333333333
5;0.80;0.5270833333333333
5;0.81;0.5234375
5;0.82;0.5200520833333333
5;0.83;0.51875
5;0.84;0.5145833333333333
5;0.85;0.5119791666666667
5;0.86;0.5088541666666667
5;0.87;0.5067708333333333
5;0.88;0.503125
5;0.89;0.5013020833333334
5;0.90;0.5015625
5;0.91;0.5015625
5;0.92;0.5010416666666667
5;0.93;0.5005208333333333
5;0.94;0.5005208333333333
5;0.95;0.5005208333333333
5;0.96;0.5005208333333333
5;0.97;0.5005208333333333
5;0.98;0.5005208333333333
5;0.99;0.5005208333333333
6;0.50;0.55078125
6;0.51;0.5536458333333333
6;0.52;0.5557291666666667
6;0.53;0.5567708333333333
6;0.54;0.5546875
6;0.55;0.55703125
6;0.56;0.5575520833333333
6;0.57;0.55859375
6;0.58;0.5596354166666667
6;0.59;0.5627604166666667
6;0.60;0.5604166666666667
6;0.61;0.55234375
6;0.62;0.553125
6;0.63;0.5533854166666666
6;0.64;0.5526041666666667
6;0.65;0.5518229166666667
6;0.66;0.5544270833333333
6;0.67;0.55234375
6;0.68;0.5611979166666666
6;0.69;0.5622395833333333
6;0.70;0.5583333333333333
6;0.71;0.55859375
6;0.72;0.5575520833333333
6;0.73;0.5567708333333333
6;0.74;0.5591145833333333
6;0.75;0.5533854166666666
6;0.76;0.55234375
6;0.77;0.546875
6;0.78;0.5447916666666667
6;0.79;0.5408854166666667
6;0.80;0.5375
6;0.81;0.5322916666666667
6;0.82;0.5260416666666666
6;0.83;0.51953125
6;0.84;0.5153645833333333
6;0.85;0.5114583333333333
6;0.86;0.509375
6;0.87;0.5057291666666667
6;0.88;0.50390625
6;0.89;0.5028645833333333
6;0.90;0.5013020833333334
6;0.91;0.5005208333333333
6;0.92;0.5002604166666667
6;0.93;0.5005208333333333
6;0.94;0.5005208333333333
6;0.95;0.5005208333333333
6;0.96;0.5005208333333333
6;0.97;0.5005208333333333
6;0.98;0.5005208333333333
6;0.99;0.5005208333333333
7;0.50;0.55390625
7;0.51;0.5546875
7;0.52;0.5567708333333333
7;0.53;0.5559895833333334
7;0.54;0.55859375
7;0.55;0.5604166666666667
7;0.56;0.5572916666666666
7;0.57;0.55859375
7;0.58;0.5567708333333333
7;0.59;0.5588541666666667
7;0.60;0.5591145833333333
7;0.61;0.5596354166666667
7;0.62;0.56171875
7;0.63;0.5643229166666667
7;0.64;0.5611979166666666
7;0.65;0.5583333333333333
7;0.66;0.5619791666666667
7;0.67;0.5671875
7;0.68;0.56484375
7;0.69;0.5609375
7;0.70;0.5622395833333333
7;0.71;0.5645833333333333
7;0.72;0.5619791666666667
7;0.73;0.5614583333333333
7;0.74;0.56015625
7;0.75;0.55859375
7;0.76;0.55390625
7;0.77;0.5549479166666667
7;0.78;0.55078125
7;0.79;0.5434895833333333
7;0.80;0.5411458333333333
7;0.81;0.5328125
7;0.82;0.528125
7;0.83;0.5231770833333333
7;0.84;0.5203125
7;0.85;0.5140625
7;0.86;0.509375
7;0.87;0.5065104166666666
7;0.88;0.5049479166666667
7;0.89;0.503125
7;0.90;0.5018229166666667
7;0.91;0.5015625
7;0.92;0.50078125
7;0.93;0.5005208333333333
7;0.94;0.5005208333333333
7;0.95;0.5005208333333333
7;0.96;0.5005208333333333
7;0.97;0.5005208333333333
7;0.98;0.5005208333333333
7;0.99;0.5005208333333333
8;0.50;0.5557291666666667
8;0.51;0.5580729166666667
8;0.52;0.559375
8;0.53;0.5606770833333333
8;0.54;0.5604166666666667
8;0.55;0.5630208333333333
8;0.56;0.5638020833333334
8;0.57;0.56640625
8;0.58;0.5682291666666667
8;0.59;0.5638020833333334
8;0.60;0.565625
8;0.61;0.5653645833333333
8;0.62;0.5669270833333333
8;0.63;0.5705729166666667
8;0.64;0.5677083333333334
8;0.65;0.5713541666666667
8;0.66;0.5708333333333333
8;0.67;0.5700520833333333
8;0.68;0.5700520833333333
8;0.69;0.57109375
8;0.70;0.57265625
8;0.71;0.5697916666666667
8;0.72;0.5697916666666667
8;0.73;0.56875
8;0.74;0.5703125
8;0.75;0.56953125
8;0.76;0.5661458333333333
8;0.77;0.5609375
8;0.78;0.5580729166666667
8;0.79;0.5486979166666667
8;0.80;0.5403645833333334
8;0.81;0.534375
8;0.82;0.5268229166666667
8;0.83;0.5247395833333334
8;0.84;0.5208333333333334
8;0.85;0.5158854166666667
8;0.86;0.5106770833333333
8;0.87;0.5080729166666667
8;0.88;0.5041666666666667
8;0.89;0.5036458333333333
8;0.90;0.5026041666666666
8;0.91;0.5010416666666667
8;0.92;0.50078125
8;0.93;0.5005208333333333
8;0.94;0.5005208333333333
8;0.95;0.5005208333333333
8;0.96;0.5005208333333333
8;0.97;0.5005208333333333
8;0.98;0.5005208333333333
8;0.99;0.5005208333333333
9;0.50;0.5513020833333333
9;0.51;0.5549479166666667
9;0.52;0.5591145833333333
9;0.53;0.5604166666666667
9;0.54;0.5645833333333333
9;0.55;0.565625
9;0.56;0.5643229166666667
9;0.57;0.5645833333333333
9;0.58;0.56484375
9;0.59;0.5630208333333333
9;0.60;0.5682291666666667
9;0.61;0.5674479166666667
9;0.62;0.5700520833333333
9;0.63;0.571875
9;0.64;0.57265625
9;0.65;0.5708333333333333
9;0.66;0.5716145833333334
9;0.67;0.5729166666666666
9;0.68;0.5747395833333333
9;0.69;0.5713541666666667
9;0.70;0.57265625
9;0.71;0.57578125
9;0.72;0.5734375
9;0.73;0.5747395833333333
9;0.74;0.5734375
9;0.75;0.5721354166666667
9;0.76;0.5692708333333333
9;0.77;0.5677083333333334
9;0.78;0.5604166666666667
9;0.79;0.55390625
9;0.80;0.5486979166666667
9;0.81;0.53828125
9;0.82;0.53203125
9;0.83;0.5260416666666666
9;0.84;0.521875
9;0.85;0.5190104166666667
9;0.86;0.5135416666666667
9;0.87;0.5088541666666667
9;0.88;0.5044270833333333
9;0.89;0.5033854166666667
9;0.90;0.5026041666666666
9;0.91;0.5013020833333334
9;0.92;0.5010416666666667
9;0.93;0.5005208333333333
9;0.94;0.5005208333333333
9;0.95;0.5005208333333333
9;0.96;0.5005208333333333
9;0.97;0.5005208333333333
9;0.98;0.5005208333333333
9;0.99;0.5005208333333333